Year,Disaster Type,Disaster Subtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Latitude,Longitude,Local Time,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI
1902,Volcanic activity,Ash fall,Mount Pelee,Martinique,MTQ,Caribbean,Americas,,,,,,1902,5,8,1902,5,8,30000,,,,,,,2.963047785
1985,Volcanic activity,Ash fall,Nevado Del Ruiz,Colombia,COL,South America,Americas,"Armero, Chinchina, Casablanca, Herveo, Libano, Murillo, Villahermosa",,,,21:09,1985,11,13,1985,11,13,21800,5000,7700,,12700,1000000,2720684,36.75546794
1902,Volcanic activity,Ash fall,Santa Maria,Guatemala,GTM,Central America,Americas,,,,,,1902,10,24,1902,10,24,6000,,,,,,,2.963047785
1919,Volcanic activity,Ash fall,Mt. Kelud,Indonesia,IDN,South-Eastern Asia,Asia,Small Island between Java and Sumatra,,,,,1919,5,,1919,5,,5000,,,,,,,5.937491908
1951,Volcanic activity,Ash fall,Lamington,Papua New Guinea,PNG,Melanesia,Oceania,,,,,,1951,1,15,1951,1,20,3000,,,,,,,8.889143356
1986,Volcanic activity,Ash fall,Lake Nyos,Cameroon,CMR,Middle Africa,Africa,Lake Nyos (Wum region),,,,,1986,8,24,1986,8,25,1746,437,10000,,10437,,,37.45311166
1963,Volcanic activity,Ash fall,Mt. Agung,Indonesia,IDN,South-Eastern Asia,Asia,Bali,,,,,1963,1,3,1963,1,3,1584,,78000,,78000,,,10.46454239
1902,Volcanic activity,Ash fall,Mount Soufriere,Saint Vincent and the Grenadines,VCT,Caribbean,Americas,,,,,,1902,5,7,1902,5,7,1565,,,,,,,2.963047785
1930,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,Java Island,,,,,1930,,,1930,,,1369,,,,,,,5.720961493
1911,Volcanic activity,Ash fall,Mount Taal,Philippines (the),PHL,South-Eastern Asia,Asia,Manilla region,,,,,1911,1,31,1911,1,31,1335,199,,,199,,,3.190974538
1931,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,1931,12,13,1931,12,13,1300,,,,,,,5.208126299
1951,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,1951,,,1951,,,1300,,,,,,,8.889143356
1902,Volcanic activity,Ash fall,Santa Maria,Guatemala,GTM,Central America,Americas,,,,,,1902,4,8,1902,4,8,1000,,,,,,,2.963047785
1949,Volcanic activity,Ash fall,Purace,Colombia,COL,South America,Americas,,,,,,1949,,,1949,,,1000,,,,,,,8.148381409
1966,Volcanic activity,Ash fall,Mt. Kelud,Indonesia,IDN,South-Eastern Asia,Asia,Margomlujo (East Java),,,,,1966,4,25,1966,4,25,1000,60,5000,,5060,,,11.09099715
1949,Volcanic activity,Ash fall,Paricutin,Mexico,MEX,Central America,Americas,,,,,,1949,,,1949,,,1000,,,,,,,8.148381409
1906,Volcanic activity,Ash fall,Mt. Vesuve,Italy,ITA,Southern Europe,Europe,,,40.821,14.426,,1906,4,18,1906,4,18,700,,,,,,,3.077011162
1991,Volcanic activity,Ash fall,Mount Pinatubo,Philippines (the),PHL,South-Eastern Asia,Asia,"Zambales, Pampanga, Olongapo, Tarlac (Luzon Isl.)",,15.13 N,120.35 E,,1991,6,9,1991,6,22,640,195,1035870,,1036065,211000,453406,46.53662061
1937,Volcanic activity,Ash fall,Tavurvur,Papua New Guinea,PNG,Melanesia,Oceania,Rabaul,,,,,1937,5,29,1937,5,29,506,,7500,,7500,,,4.923217859
1951,Volcanic activity,Ash fall,Hibok-Hibok,Philippines (the),PHL,South-Eastern Asia,Asia,"Mt Catarman, Mindanao",,,,,1951,12,4,1951,12,4,500,,,,,,,8.889143356
2018,Volcanic activity,Pyroclastic flow,Volcan de Fuego,Guatemala,GTM,Central America,Americas,"El Rodeo, Las Lajas, Antigua, Escuintla, Chimaltenango, Sacatepequez, San Miguel Los Lotes",,,,,2018,6,3,2018,6,3,461,27,1714387,,1714414,,,85.80302606
2018,Volcanic activity,,Anak Krakatoa,Indonesia,IDN,South-Eastern Asia,Asia,"Pandenglang, South Lampung, Serang districts (Bantan province)",,,,,2018,12,22,2018,12,22,453,14059,33719,,47778,250000,291365,85.80302606
1965,Volcanic activity,Ash fall,Mt. Taal,Philippines (the),PHL,South-Eastern Asia,Asia,,,,,,1965,9,28,1965,9,28,355,785,50000,8000,58785,10000,92882,10.76637873
2010,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,"Klaten, Kota Klaten, Magelang, Kota Magelang, Boyolali districts (Jawa Tengah province), Sleman district (Daerah Istimewa Yogyakarta province)",,,,,2010,10,24,2010,10,24,322,454,136686,,137140,,,74.50944408
2002,Volcanic activity,Ash fall,Mt. Nyiragongo,Congo (the Democratic Republic of the),COD,Middle Africa,Africa,Goma district (Nord-Kivu province),,-1.52,29.25,,2002,1,17,2002,1,21,200,400,,110000,110400,9000,14643,61.46318826
1981,Volcanic activity,Ash fall,Mt. Semeru,Indonesia,IDN,South-Eastern Asia,Asia,East of Java,,,,,1981,3,2,1981,3,2,192,,,5000,5000,,,31.06902495
1979,Volcanic activity,Ash fall,Mt. Sinila,Indonesia,IDN,South-Eastern Asia,Asia,Dieng plain (Central Java),,,,,1979,2,20,1979,2,20,175,1000,17000,10000,28000,,,24.79884057
1953,Volcanic activity,Ash fall,Ruapehu,New Zealand,NZL,Australia and New Zealand,Oceania,Ruapehu,,,,,1953,12,25,1953,12,25,150,,,,,,,9.162655459
1977,Volcanic activity,Ash fall,Mt. Nyiragongo,Congo (the Democratic Republic of the),COD,Middle Africa,Africa,Near Goma,,-1.52,29.25,,1977,1,10,1977,1,10,147,,,60000,60000,,,20.7098325
1926,Volcanic activity,Ash fall,Mount Tokachi,Japan,JPN,Eastern Asia,Asia,Hokkaido Isl.,,,,,1926,,,1926,,,144,,,,,,,6.062851622
1914,Volcanic activity,Ash fall,Mount Sakurajima,Japan,JPN,Eastern Asia,Asia,,,,,,1914,1,3,1914,1,3,140,,,,,20000,583040,3.430297628
1902,Volcanic activity,Ash fall,,Japan,JPN,Eastern Asia,Asia,Torishima,,,,,1902,8,,1902,8,,125,,,,,,,2.963047785
1963,Volcanic activity,Ash fall,,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,1963,5,,1963,5,,106,,,,,,,10.46454239
1982,Volcanic activity,Ash fall,El Chichon,Mexico,MEX,Central America,Americas,,,,,,1982,3,28,1982,3,28,100,500,25000,15000,40500,117000,354825,32.97399781
1948,Volcanic activity,Ash fall,,Chile,CHL,South America,Americas,,,,,,1948,10,,1948,10,,100,,,,,,,8.228155773
1980,Volcanic activity,Ash fall,Mount St.Helen,United States of America (the),USA,Northern America,Americas,Washington state,,,,,1980,5,18,1980,5,18,90,,,2500,2500,860000,3054098,28.15888663
1966,Volcanic activity,Ash fall,Mt. Awu,Indonesia,IDN,South-Eastern Asia,Asia,Sangi Talaud,,,,,1966,8,12,1966,8,12,88,2000,40000,,42000,,,11.09099715
1968,Volcanic activity,Ash fall,Mount Arenal,Costa Rica,CRI,Central America,Americas,North,,,,,1968,7,29,1968,7,29,87,,12391,3280,15671,5000,42068,11.88544651
1950,Volcanic activity,Ash fall,,Philippines (the),PHL,South-Eastern Asia,Asia,,,,,,1950,9,,1950,9,,84,,,,,,,8.23955211
1979,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,Merapi (Ouest Sumatra),,,,,1979,5,,1979,5,,82,,,,,,,24.79884057
1993,Volcanic activity,Ash fall,Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Ligao, Camalig, Guinobatan, Daraga, Legaspi (Albay province)",,13.3 N,123.7 E,,1993,2,6,1993,3,19,79,9,108000,57000,165009,488,989,49.36133216
2021,Volcanic activity,Pyroclastic flow,Mount Semeru,Indonesia,IDN,South-Eastern Asia,Asia,Lumajang Regency; Malang Regency; Blitar district (Java Province),,,,14:50,2021,12,4,2021,12,9,71,27,10965,,10992,20000,21601,92.59019293
1977,Volcanic activity,Ash fall,Nyiragongo,Ethiopia,ETH,Eastern Africa,Africa,,,,,,1977,1,,1977,1,,64,,,,,,,20.7098325
2014,Volcanic activity,,Mt. Ontake,Japan,JPN,Eastern Asia,Asia,"Kaidamura, Mitakemura, Ootakimura districts (Nagano province), Asahimura, Osakatyoo, Takanemura districts (Gifu province)",,35.893,137.48,,2014,9,27,2014,9,30,63,69,,,69,,,80.89262372
1994,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,Java Isl.,,7.5 S,110.4 E,10:15,1994,11,22,1994,12,,58,22,2700,,2722,,,50.64840266
1991,Volcanic activity,Ash fall,Unzen,Japan,JPN,Eastern Asia,Asia,Kyushu Island,,32.75 N,130.3 E,,1991,6,3,1991,6,8,43,20,10000,,10020,10000,21488,46.53662061
1976,Volcanic activity,Ash fall,,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,1976,,,1976,,,40,,,,,,,19.44554409
1954,Volcanic activity,Ash fall,,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,1954,1,,1954,1,,37,,,,,,,9.196844472
1984,Volcanic activity,Ash fall,Volcanic lake Monoum,Cameroon,CMR,Middle Africa,Africa,Lake Monoun,,,,,1984,8,15,1984,8,15,37,,,,,,,35.49688113
1990,Volcanic activity,Ash fall,Mt. Kelud,Indonesia,IDN,South-Eastern Asia,Asia,East Java,,7.9 S,112.3 E,11:41,1990,2,10,1990,2,12,33,,10265,,10265,8000,17919,44.64587744
2014,Volcanic activity,Ash fall,Mt. Sinabung,Indonesia,IDN,South-Eastern Asia,Asia,Karo district (Sumatera Utara province),,3.17,98.392,,2014,2,1,2014,2,1,32,2,32000,,32002,83000,102605,80.89262372
1997,Volcanic activity,Ash fall,Soufriere,Montserrat,MSR,Caribbean,Americas,Plymouth,,16.45 N,62.14 W,,1997,6,25,1997,6,25,32,,4000,,4000,8000,14586,54.84845417
2021,Volcanic activity,Lava flow,Mount Nyiragongo,Congo (the Democratic Republic of the),COD,Middle Africa,Africa,Goma,Seismic activities,,,,2021,5,22,2021,5,23,32,,288404,,288404,,,92.59019293
1994,Volcanic activity,Ash fall,Mt. Barujari,Indonesia,IDN,South-Eastern Asia,Asia,Lombok (West Nusa Tenggara province),,,,,1994,11,3,1994,11,3,31,,,,,,,50.64840266
1982,Volcanic activity,Ash fall,Mt. Galunggung,Indonesia,IDN,South-Eastern Asia,Asia,Java,,,,,1982,4,5,1982,4,5,30,,300000,,300000,160000,485231,32.97399781
1900,Volcanic activity,Ash fall,,Japan,JPN,Eastern Asia,Asia,,,,,,1900,7,7,1900,7,7,30,,,,,,,2.849084409
1952,Volcanic activity,Ash fall,Myozin-Syo,Japan,JPN,Eastern Asia,Asia,"Myozin-Syo, Izu Islands",,,,,1952,9,24,1952,9,24,29,,29,,29,,,9.094277433
1944,Volcanic activity,Ash fall,Mt. Vesuve,Italy,ITA,Southern Europe,Europe,Napoli,,40.821,14.426,,1944,3,18,1944,3,18,26,,,14000,14000,,,6.028662609
2019,Volcanic activity,Ash fall,Whakaari/White Island volcano,New Zealand,NZL,Australia and New Zealand,Oceania,Whakaari/White Island,,,,,2019,12,9,2019,12,9,21,23,,,23,,,87.35800677
1997,Volcanic activity,Ash fall,Popocatepelt,Mexico,MEX,Central America,Americas,Popocatepelt,,19.02 N,98.38 W,,1997,7,1,1997,7,1,20,,,,,,,54.84845417
1903,Volcanic activity,Ash fall,Mount Karthala,Comoros (the),COM,Eastern Africa,Africa,,,,,,1903,,,1903,,,17,,,,,,,3.077011162
2008,Volcanic activity,Ash fall,Nevado del Huila,Colombia,COL,South America,Americas,"Paez Belalc zar, Toez, Avirama, Togoima, Cohetango, Talaga, Wila, Los Guadalupes, El Jardin, Bello Horizonte, Las Americas, Avenida Santaander, El Centro, San Fernando, La Primavera, Panamericano, Villa del Norte, El Salado, Hoez, Ricaurte, Pickwe Tha Fim (Paez district, Cauca Province), Inza district (Cauca Province),Tesalia, Nataga, Paicol, La Plata (Huila department)",,2.93,-76.03,21:45,2008,11,20,2008,11,20,16,7,8000,,8007,,,73.56874554
1963,Volcanic activity,Ash fall,,Costa Rica,CRI,Central America,Americas,Mesata Central,,,,,1963,3,18,1963,3,18,15,200,5000,,5200,,,10.46454239
1993,Volcanic activity,Ash fall,Galeras,Colombia,COL,South America,Americas,Narino Province,,1.2 N,77.4 W,13:43,1993,1,14,1993,1,14,10,6,,,6,,,49.36133216
1979,Volcanic activity,Ash fall,Mt. Etna,Italy,ITA,Southern Europe,Europe,Sicily,,37.734,15.004,,1979,9,12,1979,9,12,9,24,,,24,,,24.79884057
2014,Volcanic activity,Ash fall,Mt. Kelud,Indonesia,IDN,South-Eastern Asia,Asia,"Bantul, Kota Yogyakarta, Kulonprogo, Sleman districts (Daerah Istimewa Yogyakarta province), Boyolali, Kebumen, Kota Magelang, Kota Surakarta, Magelang, Purworejo, Temanggung, Wonogiri districts (Jawa Tengah province), Blitar, Kediri, Kota Blitar, Kota Kediri, Kota Malang, Kota Surabaya, Malang, Pacitan, Ponorogo districts (Jawa Timur province), Kota Mataram district (Nusatenggara Barat province)",,-7.93,112.308,,2014,2,14,2014,2,14,7,70,83088,,83158,103000,127329,80.89262372
1988,Volcanic activity,Ash fall,Banda Api,Indonesia,IDN,South-Eastern Asia,Asia,Moluccas,,,,,1988,5,9,1988,5,9,7,,7500,2500,10000,,,40.40880605
1994,Volcanic activity,Ash fall,Mt. Semeru,Indonesia,IDN,South-Eastern Asia,Asia,Eastern Java,,8.1 S,112.9 E,,1994,2,3,1994,2,3,7,,2000,,2000,,,50.64840266
1993,Volcanic activity,Ash fall,Lascar,Chile,CHL,South America,Americas,,,,,,1993,4,19,1993,4,19,6,,350,,350,,,49.36133216
2007,Volcanic activity,Ash fall,,Yemen,YEM,Western Asia,Asia,"Jabal Al-Tayr island (Alluheyah district, Al Hudaydah province)",Earthquake,,,,2007,9,30,2007,9,30,6,15,,,15,,,70.8487927
2006,Volcanic activity,Ash fall,Tungurahua,Ecuador,ECU,South America,Americas,"Pelileo, Patate, Banos, Cevallos, Tisaleo, Mocha, Quero districts (Tungurahua province), Guano, Penipe districts (Chimborazo province) ; Bolivar, Pastaza, Los Rios, Guayas, Manabi provinces",,-1.467,-78.442,,2006,7,14,2006,8,17,5,13,300000,,300013,150000,217758,68.88375871
1994,Volcanic activity,Ash fall,Rabaul,Papua New Guinea,PNG,Melanesia,Oceania,Eastern New Britain,,-4.271,152.203,,1994,9,19,1994,9,19,5,2,106000,46000,152002,110000,217184,50.64840266
2007,Volcanic activity,Ash fall,Mount Arteale,Ethiopia,ETH,Eastern Africa,Africa,"Dayulu (Zone 1 district, Afar province), Gomoyta (Zone 4 district, Afar province)",,12.17,40.82,,2007,8,12,2007,8,12,5,,2000,,2000,,,70.8487927
2022,Volcanic activity,Ash fall,Hunga-Tonga-Hunga-Ha'apai,Tonga,TON,Polynesia,Oceania,Hunga Tonga-Hunga Ha?apai; Nuku?alofa; Uoleva; Uiha and Nomuka,,,,,2022,1,15,2022,1,15,4,,84176,,84176,118000,118000,100
1964,Volcanic activity,Ash fall,,Chile,CHL,South America,Americas,Villarica,,,,,1964,3,2,1964,3,2,4,,2000,,2000,,,10.59837602
1996,Volcanic activity,Ash fall,Manam,Papua New Guinea,PNG,Melanesia,Oceania,Manam Isl.,,-4.08,145.037,,1996,12,4,1996,12,4,4,29,1500,,1529,,,53.59556085
1977,Volcanic activity,Ash fall,Mount Usu,Japan,JPN,Eastern Asia,Asia,Sapporo,,,,,1977,8,7,1977,8,7,3,,10000,,10000,22000,106230,20.7098325
1968,Volcanic activity,Ash fall,Mount Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Albay province, Luzon",,,,,1968,4,20,1968,4,20,3,,45000,6000,51000,5000,42068,11.88544651
2011,Volcanic activity,Ash fall,Mt. Gamalama,Indonesia,IDN,South-Eastern Asia,Asia,Kota Ternate district (Maluku Utara province),,0.8,127.33,,2011,12,4,2011,12,27,3,5,2368,,2373,,,76.86159538
1975,Volcanic activity,Ash fall,Mt Arenal,Costa Rica,CRI,Central America,Americas,,,,,,1975,6,,1975,6,,2,,,,,,,18.38912907
1979,Volcanic activity,Ash fall,Mount Soufriere,Saint Vincent and the Grenadines,VCT,Caribbean,Americas,Northern,,,,,1979,4,13,1979,4,13,2,,20000,,20000,,,24.79884057
1993,Volcanic activity,Ash fall,Karangetang,Indonesia,IDN,South-Eastern Asia,Asia,Sangir Talaud Island,,6.3 S,106 E,,1993,1,25,1993,1,25,2,,452,,452,,,49.36133216
2004,Volcanic activity,Ash fall,Mt. Bromo,Indonesia,IDN,South-Eastern Asia,Asia,"Pasuruan, Probolinggo districts (Jawa Timur province)",,,,,2004,6,8,2004,6,8,2,5,20000,,20005,,,64.54132928
2005,Volcanic activity,Ash fall,Santa Ana (Ilamatepec),El Salvador,SLV,Central America,Americas,"Juayua, Nahuizalco districts (Sonsonate province), Santa Ana district (Santa Ana province), San Francisco Menendez, Ahuachapan districts (Ahuachapan province)",,13.852846,-89.63,,2005,10,1,2005,10,1,2,,2000,,2000,,,66.73105799
2022,Volcanic activity,Ash fall,Hunga-Tonga-Hunga-Ha'apai,Peru,PER,South America,Americas,Ventanilla district,,,,,2022,1,15,2022,1,15,2,,,,,,,100
2021,Volcanic activity,Lava flow,Cumbre Vieja volcano,Canary Is,SPI,Southern Europe,Europe,La Palma Island,,,,,2021,9,19,2021,12,25,1,,339,6549,6888,1000000,1080028,92.59019293
2020,Volcanic activity,Ash fall,Taal volcano,Philippines (the),PHL,South-Eastern Asia,Asia,"Batangas, Cavite, Laguna, Quezon provinces (Calabarzon Region)",,,,,2020,1,12,2020,1,22,1,,736802,,736802,66000,74631,88.43564081
1976,Volcanic activity,Ash fall,Cotopaxi,Ecuador,ECU,South America,Americas,Cotopaxi,,-0.677,-78.436,,1976,12,,1976,12,,1,,20000,5000,25000,,,19.44554409
1977,Volcanic activity,Ash fall,Mount Karthala,Comoros (the),COM,Eastern Africa,Africa,Grande Comore,,,,,1977,4,5,1977,4,5,1,,20000,5000,25000,,,20.7098325
1992,Volcanic activity,Ash fall,Cerro Negro,Nicaragua,NIC,Central America,Americas,"Esteli, Madriz, Somotillo, Jinotega",,12.5 N,86.7 W,23:30,1992,4,9,1992,4,16,1,75,300000,,300075,,,47.94612964
1993,Volcanic activity,Ash fall,Damar,Indonesia,IDN,South-Eastern Asia,Asia,Maluku Province,,,,,1993,1,21,1993,1,21,1,12,3000,,3012,,,49.36133216
1993,Volcanic activity,Ash fall,Unzen,Japan,JPN,Eastern Asia,Asia,Nagasaki,,32.75 N,130.3 E,,1993,6,23,1993,6,23,1,,4930,,4930,,,49.36133216
1997,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,"Boyolali, Klaten, Magelang - Level 1 = Jawa Tengah and Yogyakarta",,7.32 S,110.26 E,,1997,1,17,1997,1,17,1,,3000,,3000,,,54.84845417
