Year,Disaster Type,Disaster Subtype,Event Name,Country,ISO,Region,Continent,Location,Origin,Latitude,Longitude,Local Time,Start Year,Start Month,Start Day,End Year,End Month,End Day,Total Deaths,No Injured,No Affected,No Homeless,Total Affected,Total Damages ('000 US$),"Total Damages, Adjusted ('000 US$)",CPI
2005,Volcanic activity,Ash fall,Karthala,Comoros (the),COM,Eastern Africa,Africa,Ngazidja province,,,,,2005,11,24,2005,12,10,1,,245000,,245000,,,66.73105799
2010,Volcanic activity,Ash fall,Mt. Sinabung,Indonesia,IDN,South-Eastern Asia,Asia,"Suka Meriah, Guru Kinayan, Gamber, Kuta Gugung, Siragong-Grang, Bekerah, Simacem, Sukanalu, Naman, Kebayaken, Kuta Rayat, Kuta Mbelin villages (Karo district, Sumatera Utara province)",,3.17,98.392,0:15,2010,8,29,2010,9,7,1,1,15059,,15060,,,74.50944408
2015,Volcanic activity,Ash fall,Calbuco,Chile,CHL,South America,Americas,"Ensenada town (Llanquihue district, Los Lagos province)",,,,,2015,4,24,2015,4,30,,,4000,,4000,600000,740845,80.98857899
2018,Volcanic activity,Lava flow,Kilauea,United States of America (the),USA,Northern America,Americas,Hawa‹,,,,,2018,5,3,2018,5,30,,,2500,,2500,500000,582730,85.80302606
2021,Volcanic activity,Pyroclastic flow,La SouffriŠre,Saint Vincent and the Grenadines,VCT,Caribbean,Americas,"Saint-David, Charlotte",,,,,2021,4,9,2021,4,30,,,13300,,13300,325000,351009,92.59019293
1983,Volcanic activity,Ash fall,Mt. Gamalama,Indonesia,IDN,South-Eastern Asia,Asia,,,,,,1983,9,9,1983,9,9,,,6334,,6334,149690,439834,34.03326363
2018,Volcanic activity,,Mount Etna,Italy,ITA,Southern Europe,Europe,"Acicatena, Acireale, Aci Sant?Antonio, Santa Venerina, Viagrande and Zafferana Etnea (Catane, Sicily)",,,,,2018,12,24,2018,12,26,,28,300,,328,115000,134028,85.80302606
2011,Volcanic activity,Ash fall,"Volcano ""Puyehue""",Argentina,ARG,South America,Americas,"San Martin de Los Andes town (Lacar district, Neuquen province), Bariloche district (Rio Negro province), Chubut province",,-40.59,-72.12,,2011,6,4,2011,6,17,,,3000,,3000,104000,135308,76.86159538
1945,Volcanic activity,Ash fall,Unsendake,Japan,JPN,Eastern Asia,Asia,,,,,,1945,,,1945,,,,,,,,80000,1297560,6.165418661
1983,Volcanic activity,Ash fall,Mt. Colo,Indonesia,IDN,South-Eastern Asia,Asia,Unauna Isl. (central Sulawesi),,,,,1983,7,14,1983,7,14,,,7101,,7101,25500,74927,34.03326363
1973,Volcanic activity,Ash fall,Eldafjell,Iceland,ISL,Northern Europe,Europe,Heimaey Is.,,,,,1973,1,23,1973,2,10,,,5200,,5200,24700,162806,15.17145282
1996,Volcanic activity,Ash fall,Grimsvotn,Iceland,ISL,Northern Europe,Europe,North,,64.42 N,17.33 W,,1996,10,1,1996,11,7,,,,,,16500,30786,53.59556085
1991,Volcanic activity,Ash fall,Hudson,Chile,CHL,South America,Americas,,,45.54 S,72.58 W,,1991,8,13,1991,8,13,,,62000,1200,63200,15000,32233,46.53662061
2001,Volcanic activity,Ash fall,Tungurahua,Ecuador,ECU,South America,Americas,"Quero, Cevallos, Mocha, San Pedro de Pelileo, Tisaleo districts (Tungurahua province), Penipe, Guano districts (Chimborazo province)",,-1.467,-78.442,,2001,8,14,2001,8,14,,,22770,,22770,10975,18139,60.50357889
2018,Volcanic activity,Lava flow,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Bacacay, Daraga, Legazpi, Ligao, Santo Domingo, Tabao, Camalig, Guinobatan, Malilipot municipalities (Bicol region, Albay province)",,,,,2018,1,13,2018,3,6,,,86056,,86056,3564,4154,85.80302606
2001,Volcanic activity,Ash fall,Mt. Etna,Italy,ITA,Southern Europe,Europe,"Nicolosi municipality (Catania Province, Sicilia Region)",,37.734,15.004,,2001,7,18,2001,7,18,,,,,,3100,5124,60.50357889
2000,Volcanic activity,Ash fall,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Legazpi City area (Albay district, Region V (Bicol region) province)",,13.257,123.685,,2000,2,24,2000,3,9,,,68426,,68426,2214,3763,58.84064849
1971,Volcanic activity,Ash fall,Cerro Negro,Nicaragua,NIC,Central America,Americas,"North West, near Managua",,,,,1971,2,3,1971,2,3,,,3000,600,3600,2000,14455,13.83598355
2001,Volcanic activity,Ash fall,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Legazpi City area (Albay district, Region V (Bicol region) province)",,,,,2001,7,25,2001,7,25,,,57645,,57645,1788,2955,60.50357889
1991,Volcanic activity,Ash fall,Mt. Lokon,Indonesia,IDN,South-Eastern Asia,Asia,"Minahasa (Tomohon district, North Sulawesi)",,1.36 N,124.79 E,9:31,1991,10,24,1991,10,24,,,7679,,7679,1000,2149,46.53662061
2001,Volcanic activity,Ash fall,Mt. Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Daraga, Bacacay, Sto Domingo, Daraga, Camalig, Ligao, Legazpi City, Tabaco, Malilipot, Guinobatan areas (Albay district, Region V (Bicol region) province)",,13.257,123.685,14:44,2001,5,24,2001,5,24,,,25576,,25576,792,1309,60.50357889
1995,Volcanic activity,Ash fall,Cerro Negro,Nicaragua,NIC,Central America,Americas,Leon,,12.5 N,86.7 W,,1995,11,21,1995,11,21,,,12000,,12000,722,1387,52.06929869
1976,Volcanic activity,Ash fall,Mount Taal,Philippines (the),PHL,South-Eastern Asia,Asia,40 miles South Manilla,,,,,1976,9,3,1976,9,3,,,11510,,11510,679,3492,19.44554409
1969,Volcanic activity,Ash fall,,Indonesia,IDN,South-Eastern Asia,Asia,"Flores, Timor, Sulawe",,,,,1969,,,1969,,,,,250000,,250000,200,1596,12.53467526
1975,Volcanic activity,Ash fall,El Sangay,Ecuador,ECU,South America,Americas,El Sangay,,,,,1975,7,8,1975,7,8,,,,,,,,18.38912907
1975,Volcanic activity,Ash fall,,Ecuador,ECU,South America,Americas,Cotapaxi,,,,,1975,12,,1975,12,,,,,,,,,18.38912907
1976,Volcanic activity,Ash fall,Mt Arenal,Costa Rica,CRI,Central America,Americas,,,,,,1976,10,21,1976,10,21,,,70000,,70000,,,19.44554409
1976,Volcanic activity,Ash fall,Mount Soufriere,Guadeloupe,GLP,Caribbean,Americas,,,,,,1976,8,30,1976,8,30,,3,75000,,75003,,,19.44554409
1943,Volcanic activity,Ash fall,Paricutin,Mexico,MEX,Central America,Americas,,,,,,1943,2,20,1943,2,20,,,3000,,3000,,,5.92609557
1946,Volcanic activity,Ash fall,Niuafo'ou,Tonga,TON,Polynesia,Oceania,Niuafo'ou,,,,,1946,,,1946,,,,,2500,,2500,,,6.678253854
1956,Volcanic activity,Ash fall,Mount Bezymianny,Soviet Union,SUN,Russian Federation,Europe,Kamchatka (Russian Federation),,,,,1956,3,20,1956,3,20,,,,,,,,9.288531531
1957,Volcanic activity,Ash fall,Manam,Papua New Guinea,PNG,Melanesia,Oceania,Manam,,-4.08,145.037,,1957,12,,1957,12,,,,3200,,3200,,,9.598904063
1960,Volcanic activity,Ash fall,Manam,Papua New Guinea,PNG,Melanesia,Oceania,Manam,,-4.08,145.037,,1960,3,17,1960,3,17,,,2000,,2000,,,10.10576299
1969,Volcanic activity,Ash fall,Mount Kanlaon,Philippines (the),PHL,South-Eastern Asia,Asia,,,,,,1969,10,5,1969,10,5,,,1700,,1700,,,12.53467526
1971,Volcanic activity,Ash fall,Tinakula,Solomon Islands,SLB,Melanesia,Oceania,Santa Cruz,,,,,1971,,,1971,,,,,6000,,6000,,,13.83598355
1977,Volcanic activity,Ash fall,La Fournaise,R‚union,REU,Eastern Africa,Africa,Sainte Rose,,,,,1977,4,8,1977,4,8,,,1000,,1000,,,20.7098325
1978,Volcanic activity,Ash fall,Mount Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,Albay province,,,,,1978,5,,1978,5,,,,25000,,25000,,,22.29019504
1978,Volcanic activity,Ash fall,Bulusan,Philippines (the),PHL,South-Eastern Asia,Asia,Central,,,,,1978,8,,1978,8,,,,1000,,1000,,,22.29019504
1971,Volcanic activity,Ash fall,Mount Soufriere,Saint Vincent and the Grenadines,VCT,Caribbean,Americas,,,,,,1971,10,17,1971,10,17,,,2000,,2000,,,13.83598355
1983,Volcanic activity,Ash fall,Santiaquito,Guatemala,GTM,Central America,Americas,Near Quezaltenango,,,,,1983,7,6,1983,7,6,,,3500,,3500,,,34.03326363
1984,Volcanic activity,Ash fall,Zaltenango,Guatemala,GTM,Central America,Americas,Coastal provinces,,,,,1984,7,6,1984,7,6,,,3000,,3000,,,35.49688113
1987,Volcanic activity,Ash fall,Pacayo,Guatemala,GTM,Central America,Americas,,,,,16:00,1987,1,21,1987,1,25,,35,3000,,3035,,,38.82560081
1988,Volcanic activity,Ash fall,Lonquimay,Chile,CHL,South America,Americas,Lonquimay,,,,,1988,12,,1988,12,,,,2000,,2000,,,40.40880605
1988,Volcanic activity,Ash fall,Nevado Del Ruiz,Colombia,COL,South America,Americas,,,,,,1988,3,25,1988,3,25,,,1900,,1900,,,40.40880605
1980,Volcanic activity,Ash fall,Gamalama,Indonesia,IDN,South-Eastern Asia,Asia,Ternate Isl.,,,,,1980,9,4,1980,9,4,,,52235,,52235,,,28.15888663
1982,Volcanic activity,Ash fall,Mt. Soputan,Indonesia,IDN,South-Eastern Asia,Asia,Sulawesi,,,,,1982,8,26,1982,8,26,,,30000,,30000,,,32.97399781
1983,Volcanic activity,Ash fall,Mt. Gamkunoro,Indonesia,IDN,South-Eastern Asia,Asia,Halmahera Island,,,,,1983,6,28,1983,6,28,,,2500,,2500,,,34.03326363
1983,Volcanic activity,Ash fall,,Iceland,ISL,Northern Europe,Europe,South-East region,,,,,1983,5,29,1983,5,29,,,,,,,,34.03326363
1983,Volcanic activity,Ash fall,Mount Oyama,Japan,JPN,Eastern Asia,Asia,Miyake-Jima Island,,,,,1983,10,3,1983,10,3,,,4500,1100,5600,,,34.03326363
1983,Volcanic activity,Ash fall,Rabaul,Papua New Guinea,PNG,Melanesia,Oceania,,,-4.271,152.203,,1983,10,15,1983,10,15,,,25000,,25000,,,34.03326363
1984,Volcanic activity,Ash fall,Mt. Soputan,Indonesia,IDN,South-Eastern Asia,Asia,North Surawasi province,,,,,1984,5,25,1984,5,25,,,6000,,6000,,,35.49688113
1984,Volcanic activity,Ash fall,Mt. Karangetan,Indonesia,IDN,South-Eastern Asia,Asia,Siau Isl (North Sulawesi),,,,,1984,9,5,1984,9,5,,,17000,,17000,,,35.49688113
1984,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,"Dukuh, Srumbung, Sawangan districts (Central Java)",,,,,1984,6,15,1984,6,15,,,5000,,5000,,,35.49688113
1984,Volcanic activity,Ash fall,Mount Krafla,Iceland,ISL,Northern Europe,Europe,,,,,,1984,9,5,1984,9,5,,,,,,,,35.49688113
1984,Volcanic activity,Ash fall,Mayon,Philippines (the),PHL,South-Eastern Asia,Asia,"Daraga, Legaspi, Guinobatan, Camalig, Ligao, Tabaco, Sto. Domingo, Malipilot municipalities (Albay province)",,,,,1984,9,10,1984,9,10,,,70000,,70000,,,35.49688113
1985,Volcanic activity,Ash fall,Mt. Sangeang,Indonesia,IDN,South-Eastern Asia,Asia,Ntb Prov.,,,,,1985,7,30,1985,7,30,,,1078,,1078,,,36.75546794
1986,Volcanic activity,Ash fall,Mount Mihara,Japan,JPN,Eastern Asia,Asia,Oshima Island,,,,,1986,11,21,1986,11,21,,,13000,,13000,,,37.45311166
1987,Volcanic activity,Ash fall,Mt. Mandosawu,Indonesia,IDN,South-Eastern Asia,Asia,Flores Isl.,,,,,1987,12,28,1987,12,28,,,13000,,13000,,,38.82560081
1988,Volcanic activity,Ash fall,Mt. Kiebessy,Indonesia,IDN,South-Eastern Asia,Asia,Makian Isl.,,,,,1988,7,17,1988,7,17,,,1570,,1570,,,40.40880605
1991,Volcanic activity,Ash fall,Mt Hudson,Argentina,ARG,South America,Americas,Santa Cruz,,45.54 S,72.58 W,,1991,8,13,1991,8,13,,,62000,1200,63200,,,46.53662061
1991,Volcanic activity,Ash fall,Kartala,Comoros (the),COM,Eastern Africa,Africa,Grande Comore,,,,,1991,7,3,1991,7,3,,,,200,200,,,46.53662061
1991,Volcanic activity,Ash fall,Pacaya,Costa Rica,CRI,Central America,Americas,San Vicente Pacaya (Escuintlia department),,14.40 N,90.60 W,,1991,8,8,1991,8,8,,,,,,,,46.53662061
1989,Volcanic activity,Ash fall,Mt. Soputan,Indonesia,IDN,South-Eastern Asia,Asia,Noongan,,,,,1989,4,23,1989,4,23,,,3000,,3000,,,42.35934309
1990,Volcanic activity,Ash fall,Sabancayo,Peru,PER,South America,Americas,Moyoyamba,,15.78 S,71.85 W,,1990,6,4,1990,6,4,,,4000,,4000,,,44.64587744
1991,Volcanic activity,Ash fall,Mt. Etna,Italy,ITA,Southern Europe,Europe,Zafferana,,37.734,15.004,,1991,12,15,1991,12,15,,,7000,,7000,,,46.53662061
1991,Volcanic activity,Ash fall,Poon Bato,Philippines (the),PHL,South-Eastern Asia,Asia,Zambales province,,,,,1991,4,5,1991,4,5,,,,2000,2000,,,46.53662061
1991,Volcanic activity,Ash fall,Taal,Philippines (the),PHL,South-Eastern Asia,Asia,Balangas province,,14 N,121 E,,1991,4,,1991,4,,,,,3800,3800,,,46.53662061
1992,Volcanic activity,Ash fall,Pacaya,Guatemala,GTM,Central America,Americas,,,14.40 N,90.60 W,,1992,1,8,1992,1,8,,,5000,,5000,,,47.94612964
1992,Volcanic activity,Ash fall,Unzen,Japan,JPN,Eastern Asia,Asia,Shimabara (Kyushu Isl.),,32.75 N,130.3 E,,1992,4,17,1992,4,17,,,40000,,40000,,,47.94612964
1992,Volcanic activity,Ash fall,Taal,Philippines (the),PHL,South-Eastern Asia,Asia,Lake Taal (55 km South Manilla),,14 N,121 E,,1992,2,14,1992,2,14,,,1578,,1578,,,47.94612964
1992,Volcanic activity,Ash fall,Manam,Papua New Guinea,PNG,Melanesia,Oceania,Manam Isl.,,-4.08,145.037,,1992,10,14,1992,10,14,,,,,,,,47.94612964
1994,Volcanic activity,Ash fall,Colima,Mexico,MEX,Central America,Americas,Jalisco State,,19.50 N,103.60 W,,1994,7,22,1994,7,22,,,700,,700,,,50.64840266
1994,Volcanic activity,Ash fall,Popocatepelt,Mexico,MEX,Central America,Americas,Puebla State,,19.02 N,98.62 W,,1994,12,21,1994,12,21,,,75000,,75000,,,50.64840266
1995,Volcanic activity,Ash fall,Fogo,Cabo Verde,CPV,Western Africa,Africa,Fogo Island,,,,,1995,4,3,1995,5,,,6,1300,5000,6306,,,52.06929869
1995,Volcanic activity,Ash fall,Chance's Peak,Montserrat,MSR,Caribbean,Americas,Plymouth and surrounding,,,,,1995,7,18,1995,12,,,,5000,,5000,,,52.06929869
1995,Volcanic activity,Ash fall,Mount Ruapehu,New Zealand,NZL,Australia and New Zealand,Oceania,North of the Island,,39.28 S,175.57 E,,1995,9,24,1995,9,24,,,70,,70,,,52.06929869
1995,Volcanic activity,Ash fall,Mt Pinatubo,Philippines (the),PHL,South-Eastern Asia,Asia,,,,,,1995,7,29,1995,7,30,,,,2500,2500,,,52.06929869
1996,Volcanic activity,Ash fall,Pacaya,Guatemala,GTM,Central America,Americas,Near Guatemala City,,14.4 N,90.6 W,,1996,11,11,1996,11,11,,,743,,743,,,53.59556085
1996,Volcanic activity,Ash fall,SoufriŠre,Montserrat,MSR,Caribbean,Americas,,,,,,1996,7,29,1996,7,29,,,4000,,4000,,,53.59556085
1998,Volcanic activity,Ash fall,Arenal,Costa Rica,CRI,Central America,Americas,,,10.50 N,84.70 E,,1998,5,5,1998,5,5,,,450,,450,,,55.69986281
1998,Volcanic activity,Ash fall,Pacaya,Guatemala,GTM,Central America,Americas,Near Guatemala City,,14.40 N,90.60 W,,1998,5,20,1998,5,20,,,600,,600,,,55.69986281
1998,Volcanic activity,Ash fall,Mt. Merapi,Indonesia,IDN,South-Eastern Asia,Asia,Jawa Tengah and Yogyakarta,,7.50 S,110.4 E,,1998,7,11,1998,7,11,,,6000,,6000,,,55.69986281
1998,Volcanic activity,Ash fall,"Mount Colima, Mount Popocatepel",Mexico,MEX,Central America,Americas,,,19.50 N,103.60 W,,1998,11,22,1998,11,22,,,758,,758,,,55.69986281
1996,Volcanic activity,Ash fall,Tavurvur,Papua New Guinea,PNG,Melanesia,Oceania,Rabaul Town,,4.3 S,152.2 E,,1996,10,6,1996,10,6,,,300,,300,,,53.59556085
1997,Volcanic activity,Ash fall,Adatara,Trinidad and Tobago,TTO,Caribbean,Americas,Piparo,,,,,1997,2,22,1997,2,22,,,,200,200,,,54.84845417
1999,Volcanic activity,Ash fall,Mont Cameroon,Cameroon,CMR,Middle Africa,Africa,"Idenau, Bakingili, Batoke",,4.2 N,9.17 E,,1999,4,4,1999,4,4,,,2500,510,3010,,,56.91858704
1999,Volcanic activity,Ash fall,"Guagua Pinchicha, Tungurahua",Ecuador,ECU,South America,Americas,"Ambato (Tungurahua Province), Riobamba (Chimborazo Province)",,0.17 S,78.6 W,,1999,9,,1999,9,,,,22000,2200,24200,,,56.91858704
1999,Volcanic activity,Ash fall,Mount Colima,Mexico,MEX,Central America,Americas,Jalisco,,19.51 N,103.62 W,,1999,2,,1999,2,,,,650,,650,,,56.91858704
1999,Volcanic activity,Ash fall,San Crist¢bal,Nicaragua,NIC,Central America,Americas,"La Bosla, La Mora, Las Rojas, Las Banderas, Santa Ursula, La Suiza, San Rafael, El Porvenir y Socorro, Valle, Los Morenos, San Benito, Villanueva",,12.7 N,87 W,,1999,11,20,1999,11,20,,,3500,,3500,,,56.91858704
1999,Volcanic activity,Ash fall,Cerro Negro,Nicaragua,NIC,Central America,Americas,Leon Department,,12.5 N,86.7 W,,1999,8,5,1999,8,5,,,2195,,2195,,,56.91858704
2000,Volcanic activity,Ash fall,Pacaya,Guatemala,GTM,Central America,Americas,"El Caracol, El Patrocinio, El Rodeo, San Francisco de Sales cities (San Vicente Pacaya district, Escuintla province)",,14.381,-90.601,16:15,2000,1,16,2000,1,16,,,800,,800,,,58.84064849
2000,Volcanic activity,Ash fall,Mt. Isu,Japan,JPN,Eastern Asia,Asia,"Abutatyoo, Datesi, Soobetutyoo districts (Hokkaidoo province)",,34.92,139.12,,2000,3,31,2000,4,13,,,12400,,12400,,,58.84064849
2000,Volcanic activity,Ash fall,Mt. Oyama,Japan,JPN,Eastern Asia,Asia,Miyakemura district (Tookyoo province),,,,,2000,8,10,2000,8,10,,,4000,,4000,,,58.84064849
2000,Volcanic activity,Ash fall,Popocat‚petl,Mexico,MEX,Central America,Americas,"Mexico, Puebla, Morelos provinces",,19.023,-98.622,19:22,2000,12,18,2000,12,19,,,41000,,41000,,,58.84064849
2002,Volcanic activity,Ash fall,Reventador,Ecuador,ECU,South America,Americas,"Pedro Mancayo, Cayambe, Quito, Ruminahui, Mejia districts (Pichincha province), Gonzalo Pizarro district (Sucumbios province), El Chaco, Quijos districts (Napo province)",,,,9:00,2002,11,3,2002,11,4,,,128150,,128150,,,61.46318826
2002,Volcanic activity,Ash fall,Tungurahua,Ecuador,ECU,South America,Americas,Banos de Angua Santa district (Tungurahua province),,-1.467,-78.442,,2002,10,2,2002,10,2,,,21500,,21500,,,61.46318826
2002,Volcanic activity,Ash fall,de Fuego,Guatemala,GTM,Central America,Americas,"Del Fuego volcano (Chimaltenango, Sacatep‚quez, Escuintla provinces)",,14.473,-90.88,,2002,2,13,2002,2,13,,,,,,,,61.46318826
